               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.078401,            0.033408,                   0,            0.013174,                0.85,            0.019755,           0.0053481,             0.04353,            0.021233,                   0,                 0.1,                   0,                   0
                   1,            0.079571,            0.031148,                   0,            0.019171,                0.55,            0.022094,           0.0059558,             0.04287,            0.020853,                   0,              0.0991,          9.9505e-05,          9.9505e-05
                   2,            0.081504,             0.03049,                   0,            0.016365,                0.95,            0.024184,             0.00592,            0.042481,            0.020535,                   0,            0.098198,          0.00019802,          0.00019802
                   3,             0.11623,            0.030324,                   0,            0.017393,                0.95,            0.024663,           0.0059435,            0.042456,            0.020512,                   0,            0.097296,          0.00029554,          0.00029554
                   4,             0.12895,            0.031597,                   0,            0.019478,                 0.8,            0.023217,           0.0064663,            0.042226,            0.019956,                   0,            0.096392,          0.00039208,          0.00039208
                   5,            0.079334,            0.032686,                   0,            0.017386,                0.95,            0.023997,           0.0061795,            0.042047,            0.019239,                   0,            0.095488,          0.00048762,          0.00048762
                   6,              0.1344,            0.031625,                   0,            0.014259,                 0.9,             0.02211,           0.0052376,            0.042129,             0.01849,                   0,            0.094582,          0.00058218,          0.00058218
                   7,            0.078975,            0.029458,                   0,            0.019543,                 0.7,            0.020456,           0.0048871,            0.041566,            0.017793,                   0,            0.093676,          0.00067574,          0.00067574
                   8,            0.076153,             0.02825,                   0,               0.003,                 0.9,            0.018844,           0.0042082,            0.041166,            0.017046,                   0,            0.092768,          0.00076832,          0.00076832
                   9,            0.073566,            0.029232,                   0,            0.010119,                 0.9,            0.018371,           0.0048879,            0.039846,            0.016418,                   0,             0.09186,          0.00085991,          0.00085991
                  10,            0.071324,            0.028738,                   0,            0.011066,                0.85,            0.017165,           0.0039793,            0.040913,              0.0154,                   0,            0.090951,           0.0009505,           0.0009505
                  11,            0.067392,             0.02902,                   0,            0.012669,                0.85,            0.024276,           0.0062614,            0.038979,            0.014904,                   0,             0.09004,           0.0010401,           0.0010401
                  12,            0.071371,            0.026342,                   0,           0.0043261,                0.95,            0.025251,            0.005984,            0.037556,            0.014424,                   0,            0.089129,           0.0011287,           0.0011287
                  13,             0.10641,            0.028806,                   0,           0.0033325,                0.95,            0.038217,           0.0085268,            0.035604,            0.013961,                   0,            0.088216,           0.0012163,           0.0012163
                  14,             0.11127,            0.032869,                   0,           0.0031667,                0.95,            0.038384,           0.0094383,            0.033334,            0.013637,                   0,            0.087303,            0.001303,            0.001303
                  15,            0.056108,            0.028858,                   0,           0.0031667,                0.95,            0.038753,           0.0088174,            0.031221,            0.013444,                   0,            0.086389,           0.0013886,           0.0013886
                  16,            0.055614,             0.02657,                   0,           0.0036475,                0.95,            0.069654,             0.01686,             0.03061,            0.012942,                   0,            0.085473,           0.0014733,           0.0014733
                  17,             0.05808,            0.029087,                   0,            0.031084,                 0.9,            0.093589,            0.024035,            0.028989,            0.012806,                   0,            0.084557,           0.0015569,           0.0015569
                  18,            0.057359,            0.026265,                   0,            0.033483,                0.85,             0.11519,            0.027452,            0.027593,            0.012476,                   0,             0.08364,           0.0016396,           0.0016396
                  19,            0.053826,            0.024996,                   0,             0.01995,                 0.9,             0.15255,            0.036168,             0.02626,            0.012243,                   0,            0.082721,           0.0017213,           0.0017213
                  20,            0.092015,            0.029237,                   0,             0.10897,                0.75,             0.22328,            0.060567,            0.024783,            0.012088,                   0,            0.081802,            0.001802,            0.001802
                  21,              0.1057,            0.028731,                   0,              0.3179,                 0.5,             0.37527,             0.15078,            0.022268,            0.012116,                   0,            0.080882,           0.0018817,           0.0018817
                  22,            0.052177,            0.028371,                   0,             0.50894,                 0.5,             0.61043,             0.26007,            0.019358,            0.012015,                   0,             0.07996,           0.0019604,           0.0019604
                  23,            0.054813,             0.02769,                   0,              0.5425,             0.53416,              0.5638,             0.29846,            0.017591,            0.011814,                   0,            0.079038,           0.0020381,           0.0020381
                  24,            0.047509,            0.028118,                   0,              0.6654,             0.69619,             0.55724,             0.26168,            0.018316,             0.01142,                   0,            0.078115,           0.0021149,           0.0021149
                  25,            0.046236,            0.026629,                   0,             0.67159,             0.51182,             0.55887,              0.2229,            0.021195,            0.010659,                   0,            0.077191,           0.0021906,           0.0021906
                  26,            0.046447,            0.022208,                   0,             0.50241,             0.40409,             0.47489,             0.18027,            0.023009,            0.010107,                   0,            0.076265,           0.0022654,           0.0022654
                  27,            0.040918,            0.025548,                   0,             0.45697,                0.35,             0.37902,             0.16594,            0.020381,            0.010123,                   0,            0.075339,           0.0023391,           0.0023391
                  28,            0.041912,            0.021222,                   0,             0.55367,              0.4964,             0.62224,             0.26485,            0.017929,            0.010104,                   0,            0.074412,           0.0024119,           0.0024119
                  29,            0.070458,            0.027587,                   0,             0.65924,             0.67771,             0.66346,             0.27917,            0.017494,            0.010118,                   0,            0.073484,           0.0024837,           0.0024837
                  30,            0.041004,            0.023963,                   0,             0.52671,             0.44541,             0.60981,             0.26309,             0.01893,           0.0097044,                   0,            0.072554,           0.0025545,           0.0025545
                  31,            0.041436,            0.029273,                   0,             0.61214,                0.55,             0.67185,             0.34287,            0.017465,           0.0094154,                   0,            0.071624,           0.0026243,           0.0026243
                  32,            0.042387,            0.026237,                   0,             0.78426,             0.54558,             0.73427,             0.35137,            0.017234,           0.0093639,                   0,            0.070693,           0.0026931,           0.0026931
                  33,            0.040125,            0.025052,                   0,             0.82335,                0.65,             0.76722,             0.37231,            0.017309,           0.0093939,                   0,            0.069761,           0.0027609,           0.0027609
                  34,            0.035226,            0.021728,                   0,              0.7513,             0.60442,              0.6242,             0.22756,            0.018155,           0.0093935,                   0,            0.068828,           0.0028278,           0.0028278
                  35,            0.043983,            0.023413,                   0,             0.79597,                 0.6,             0.65849,             0.34472,            0.017961,           0.0091641,                   0,            0.067894,           0.0028936,           0.0028936
                  36,            0.038169,             0.02402,                   0,             0.78121,                 0.6,             0.69366,             0.35095,            0.018749,           0.0088439,                   0,            0.066958,           0.0029585,           0.0029585
                  37,            0.032646,            0.022853,                   0,             0.74836,                 0.6,             0.70692,             0.35471,             0.01768,           0.0087612,                   0,            0.066022,           0.0030223,           0.0030223
                  38,            0.040689,            0.021642,                   0,             0.75901,                0.65,             0.73351,             0.31899,            0.018007,           0.0087535,                   0,            0.065085,           0.0030852,           0.0030852
                  39,            0.037745,            0.022925,                   0,             0.69386,                 0.8,             0.77306,              0.3747,            0.016259,           0.0087619,                   0,            0.064147,           0.0031471,           0.0031471
                  40,            0.032795,            0.020948,                   0,             0.79331,                 0.5,             0.60461,             0.30696,            0.017942,           0.0084245,                   0,            0.063208,            0.003208,            0.003208
                  41,             0.04004,            0.017137,                   0,             0.92797,             0.64456,             0.77243,             0.43665,             0.01651,           0.0080352,                   0,            0.062268,           0.0032679,           0.0032679
                  42,            0.032454,            0.019476,                   0,             0.68858,                 0.6,             0.72842,             0.37245,            0.017826,           0.0076535,                   0,            0.061327,           0.0033268,           0.0033268
                  43,            0.082586,            0.019348,                   0,             0.74133,                0.65,             0.73751,             0.39427,            0.016063,           0.0076654,                   0,            0.060385,           0.0033847,           0.0033847
                  44,            0.036309,            0.016794,                   0,             0.94462,                0.55,             0.76697,             0.41854,             0.01506,           0.0075366,                   0,            0.059442,           0.0034417,           0.0034417
                  45,            0.037704,            0.020947,                   0,             0.59555,                 0.7,             0.69565,              0.3009,            0.018044,           0.0075569,                   0,            0.058498,           0.0034976,           0.0034976
                  46,            0.033114,            0.018613,                   0,             0.84493,                0.75,              0.8363,              0.3808,            0.017516,           0.0071566,                   0,            0.057553,           0.0035526,           0.0035526
                  47,            0.039238,            0.018067,                   0,             0.39919,                0.55,               0.435,             0.28235,            0.015886,           0.0081606,                   0,            0.056607,           0.0036065,           0.0036065
                  48,            0.033366,            0.019507,                   0,              0.4518,                0.55,             0.48512,             0.19487,            0.017509,           0.0080962,                   0,             0.05566,           0.0036595,           0.0036595
                  49,            0.035923,            0.019484,                   0,             0.56594,                 0.9,             0.76106,             0.47299,            0.016329,            0.006422,                   0,            0.054712,           0.0037115,           0.0037115
                  50,            0.035682,             0.01784,                   0,             0.94517,             0.86244,             0.90593,             0.40554,            0.017079,           0.0061852,                   0,            0.053763,           0.0037625,           0.0037625
                  51,            0.037317,            0.018724,                   0,             0.66198,             0.78383,             0.77782,             0.45682,            0.013519,           0.0062363,                   0,            0.052813,           0.0038125,           0.0038125
                  52,            0.083569,            0.018437,                   0,             0.64992,                0.75,             0.76752,             0.36912,            0.015046,            0.006029,                   0,            0.051862,           0.0038615,           0.0038615
                  53,            0.029311,            0.017604,                   0,             0.65678,                 0.8,             0.76711,             0.40404,            0.013286,           0.0060698,                   0,             0.05091,           0.0039095,           0.0039095
                  54,             0.03111,            0.017529,                   0,             0.65836,                0.75,             0.77041,             0.45514,            0.013322,           0.0062356,                   0,            0.049957,           0.0039566,           0.0039566
                  55,            0.027999,            0.021019,                   0,             0.59656,                0.85,             0.70808,             0.39127,            0.013396,           0.0063218,                   0,            0.049003,           0.0040026,           0.0040026
                  56,            0.027994,            0.016813,                   0,             0.81308,             0.65264,             0.76152,             0.34634,            0.018178,           0.0060256,                   0,            0.048048,           0.0040477,           0.0040477
                  57,            0.038826,            0.015795,                   0,             0.72617,             0.79576,             0.78973,             0.44455,            0.011743,            0.006582,                   0,            0.047092,           0.0040917,           0.0040917
                  58,            0.032738,            0.015181,                   0,             0.67424,                 0.6,             0.63604,             0.26204,            0.022436,           0.0058627,                   0,            0.046135,           0.0041348,           0.0041348
                  59,            0.033982,            0.016476,                   0,             0.61025,                0.65,             0.72042,               0.363,            0.015144,           0.0061551,                   0,            0.045177,           0.0041769,           0.0041769
                  60,            0.032492,            0.015521,                   0,             0.75073,                 0.6,             0.73026,             0.39553,            0.015545,           0.0060858,                   0,            0.044218,            0.004218,            0.004218
                  61,            0.031143,            0.017622,                   0,             0.60496,             0.84251,             0.83118,             0.43479,            0.015881,           0.0058774,                   0,            0.043258,           0.0042581,           0.0042581
                  62,            0.078355,            0.018904,                   0,             0.97059,                 0.6,             0.82638,             0.42419,            0.012949,           0.0060689,                   0,            0.042297,           0.0042972,           0.0042972
                  63,            0.032589,            0.014124,                   0,             0.77091,                0.75,             0.77856,             0.34479,            0.018004,           0.0058395,                   0,            0.041335,           0.0043353,           0.0043353
                  64,            0.062603,            0.016478,                   0,             0.83527,                 0.7,             0.79997,             0.44128,            0.012409,           0.0061256,                   0,            0.040372,           0.0043725,           0.0043725
                  65,            0.031745,            0.014778,                   0,             0.67837,             0.63334,              0.7559,             0.27875,              0.0209,           0.0056841,                   0,            0.039409,           0.0044086,           0.0044086
                  66,            0.031724,            0.020416,                   0,              0.8081,                0.65,             0.77387,             0.33259,            0.015388,           0.0059963,                   0,            0.038444,           0.0044438,           0.0044438
                  67,            0.027613,            0.016961,                   0,              0.6233,                0.85,              0.7842,             0.29798,            0.017903,           0.0057437,                   0,            0.037478,           0.0044779,           0.0044779
                  68,            0.025295,            0.017477,                   0,             0.57493,                0.85,             0.79947,             0.42738,            0.014827,           0.0057724,                   0,            0.036511,           0.0045111,           0.0045111
                  69,            0.042246,            0.015958,                   0,              0.8255,                0.85,             0.84803,             0.37154,            0.013672,           0.0059131,                   0,            0.035543,           0.0045433,           0.0045433
                  70,            0.022744,            0.015615,                   0,             0.65673,                0.85,             0.82639,             0.38736,            0.014266,           0.0058045,                   0,            0.034574,           0.0045745,           0.0045745
                  71,            0.025317,            0.013373,                   0,             0.82856,                 0.8,             0.89368,             0.34636,            0.015153,           0.0061119,                   0,            0.033605,           0.0046047,           0.0046047
                  72,            0.027862,            0.016835,                   0,             0.85595,                 0.9,             0.90341,             0.47233,            0.013369,           0.0060048,                   0,            0.032634,           0.0046339,           0.0046339
                  73,             0.06168,             0.01779,                   0,             0.84167,                 0.9,             0.92554,             0.50954,            0.012449,           0.0058212,                   0,            0.031662,           0.0046621,           0.0046621
                  74,            0.025642,            0.013676,                   0,             0.57067,              0.9308,             0.69776,             0.25642,            0.017934,           0.0054515,                   0,            0.030689,           0.0046894,           0.0046894
                  75,            0.039871,            0.015071,                   0,             0.89046,             0.81347,             0.96081,             0.39565,            0.015508,           0.0053917,                   0,            0.029716,           0.0047156,           0.0047156
                  76,            0.028982,            0.013832,                   0,             0.64637,               0.823,             0.75819,              0.4274,            0.016324,           0.0050374,                   0,            0.028741,           0.0047409,           0.0047409
                  77,            0.046653,            0.017061,                   0,             0.55977,                 0.8,             0.71884,             0.33702,            0.015975,           0.0049384,                   0,            0.027765,           0.0047651,           0.0047651
                  78,            0.026027,            0.014874,                   0,             0.52424,                 0.9,             0.73816,             0.41746,            0.016495,           0.0050664,                   0,            0.026788,           0.0047884,           0.0047884
                  79,             0.02475,            0.014077,                   0,                   1,             0.74048,             0.93527,             0.42281,            0.013767,           0.0051051,                   0,            0.025811,           0.0048107,           0.0048107
                  80,            0.025591,            0.014584,                   0,              0.6946,             0.79619,              0.8409,             0.46638,            0.014444,           0.0050899,                   0,            0.024832,            0.004832,            0.004832
                  81,            0.041505,             0.01773,                   0,                   1,             0.89565,              0.9787,             0.46884,            0.011924,            0.005295,                   0,            0.023852,           0.0048523,           0.0048523
                  82,            0.023678,            0.013668,                   0,             0.61011,                0.75,             0.80541,             0.45824,            0.016459,           0.0052283,                   0,            0.022872,           0.0048716,           0.0048716
                  83,            0.026933,            0.012913,                   0,             0.82348,             0.69978,              0.8595,             0.43362,            0.017727,           0.0054642,                   0,             0.02189,           0.0048899,           0.0048899
                  84,            0.021039,            0.014368,                   0,             0.63628,                   1,             0.83085,             0.42867,            0.011821,           0.0055563,                   0,            0.020907,           0.0049073,           0.0049073
                  85,            0.048303,             0.01591,                   0,             0.93783,                0.85,             0.95915,              0.5746,            0.013628,           0.0054793,                   0,            0.019924,           0.0049236,           0.0049236
                  86,            0.024288,               0.014,                   0,             0.57039,                 0.9,             0.81481,             0.39824,            0.014726,           0.0052381,                   0,            0.018939,            0.004939,            0.004939
                  87,            0.034655,            0.013657,                   0,             0.90422,                 0.9,             0.94635,             0.63166,            0.013003,           0.0049427,                   0,            0.017953,           0.0049533,           0.0049533
                  88,            0.024601,            0.012775,                   0,             0.68791,             0.99214,             0.81709,             0.43014,            0.013665,           0.0048631,                   0,            0.016967,           0.0049667,           0.0049667
                  89,            0.027116,            0.013213,                   0,             0.67169,                0.95,             0.79526,             0.52136,            0.011896,           0.0046888,                   0,            0.015979,           0.0049791,           0.0049791
                  90,            0.025465,            0.013703,                   0,             0.74132,                 0.9,             0.86701,             0.46979,            0.013092,           0.0046535,                   0,             0.01499,           0.0049905,           0.0049905
                  91,            0.024022,            0.016128,                   0,             0.94996,             0.94927,             0.95814,             0.56109,             0.01012,           0.0043988,                   0,            0.014001,           0.0050009,           0.0050009
                  92,            0.028913,            0.013802,                   0,             0.78082,             0.89093,             0.87712,             0.49861,             0.01628,           0.0045331,                   0,             0.01301,           0.0050103,           0.0050103
                  93,            0.030196,            0.015159,                   0,             0.94993,              0.9486,             0.97454,             0.56997,            0.012442,           0.0043297,                   0,            0.012019,           0.0050187,           0.0050187
                  94,            0.022306,            0.014011,                   0,             0.86854,             0.99135,             0.96432,             0.60488,            0.010557,           0.0044453,                   0,            0.011026,           0.0050262,           0.0050262
                  95,            0.026874,            0.013184,                   0,             0.98858,                 0.9,             0.98372,             0.53836,              0.0134,           0.0047619,                   0,            0.010033,           0.0050326,           0.0050326
                  96,            0.051363,            0.012633,                   0,                   1,             0.97832,               0.995,             0.55567,            0.012391,           0.0046205,                   0,           0.0090381,           0.0050381,           0.0050381
                  97,            0.053021,            0.013409,                   0,             0.90161,             0.91691,             0.96159,             0.61498,            0.012225,            0.004324,                   0,           0.0080425,           0.0050425,           0.0050425
                  98,            0.026321,            0.013322,                   0,             0.90851,             0.99335,             0.94741,             0.51534,            0.013337,           0.0045971,                   0,            0.007046,            0.005046,            0.005046
