               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.027519,            0.010861,                   0,             0.94586,                   1,             0.99262,              0.5802,            0.011741,           0.0042133,                   0,           0.0060485,           0.0050485,           0.0050485
                 100,            0.021515,            0.011851,                   0,             0.99529,                   1,               0.995,             0.54552,            0.010726,           0.0040604,                   0,             0.00505,             0.00505,             0.00505
                 101,             0.02314,            0.015534,                   0,             0.99367,                   1,               0.995,             0.63142,            0.010918,           0.0039465,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.023687,            0.013723,                   0,              0.9954,                   1,               0.995,             0.64179,            0.010882,           0.0038905,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.036077,            0.013053,                   0,                   1,             0.99074,               0.995,             0.72738,           0.0086895,           0.0035855,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.023444,            0.013167,                   0,             0.99776,                   1,               0.995,             0.60626,            0.011185,           0.0035921,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.027322,             0.01161,                   0,             0.95235,             0.99928,             0.98548,             0.64033,            0.012202,           0.0036246,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.020574,            0.012221,                   0,             0.99734,                   1,               0.995,             0.59268,            0.010761,           0.0034711,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.033498,            0.012152,                   0,             0.95165,                0.95,             0.99262,             0.66178,             0.01151,           0.0034284,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.018614,            0.011183,                   0,              0.9926,                   1,               0.995,             0.72708,           0.0097302,           0.0034432,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.040058,            0.013513,                   0,             0.99371,                   1,               0.995,             0.65569,            0.010223,            0.003458,                   0,            0.004654,            0.004654,            0.004654
                 110,             0.01891,            0.012178,                   0,             0.94872,                   1,             0.98071,             0.77326,           0.0089642,           0.0034168,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.022669,            0.011047,                   0,             0.79983,             0.99897,              0.9346,             0.54042,            0.011138,           0.0033271,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.023753,            0.013124,                   0,                   1,             0.99798,               0.995,             0.80486,           0.0071074,           0.0029976,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.018668,            0.012322,                   0,                   1,             0.99655,               0.995,             0.63965,           0.0096922,           0.0031778,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.049713,             0.01165,                   0,                   1,             0.99389,               0.995,             0.63604,           0.0094952,           0.0032218,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.020578,            0.011032,                   0,                   1,             0.99962,               0.995,             0.74477,           0.0073649,           0.0032017,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.022022,            0.011848,                   0,             0.95162,                   1,             0.99262,             0.75114,           0.0086333,              0.0033,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,             0.02781,             0.01585,                   0,             0.99974,                   1,               0.995,             0.77533,           0.0065806,           0.0033332,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.018894,            0.011458,                   0,             0.94596,                0.95,             0.98598,             0.65802,            0.010258,           0.0034878,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.022609,           0.0091998,                   0,             0.95213,             0.99468,             0.99262,             0.74624,           0.0092725,           0.0033218,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.046458,            0.012096,                   0,                   1,             0.99726,               0.995,             0.76741,            0.006588,           0.0031809,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.052108,            0.013275,                   0,                   1,              0.9929,               0.995,             0.68335,            0.010248,           0.0032566,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.022113,             0.01093,                   0,                   1,             0.99499,               0.995,             0.76904,           0.0067655,           0.0030265,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.018115,            0.010076,                   0,             0.99521,                0.95,             0.99262,             0.64843,            0.010174,           0.0031086,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.020403,            0.011193,                   0,              0.9499,                   1,             0.99262,             0.76294,           0.0062627,           0.0029886,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.018837,            0.012189,                   0,             0.99164,                   1,               0.995,             0.65935,           0.0098895,           0.0032156,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.016743,            0.011465,                   0,             0.99067,                   1,               0.995,             0.68802,           0.0073135,            0.003189,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.029362,            0.013141,                   0,             0.99049,                   1,               0.995,             0.72951,           0.0070893,           0.0030479,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.015798,            0.011045,                   0,             0.94288,                   1,             0.99262,             0.72379,           0.0075735,           0.0030955,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.022709,            0.010967,                   0,             0.94983,                   1,             0.99262,             0.68079,           0.0087384,           0.0030194,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.017516,           0.0099149,                   0,             0.99419,                0.95,             0.97726,             0.72085,           0.0065263,           0.0029501,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.017718,            0.010661,                   0,             0.99806,                0.95,             0.97441,             0.70419,            0.008434,           0.0030258,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.019465,           0.0099672,                   0,             0.94737,                   1,             0.99262,             0.72808,           0.0074564,           0.0030445,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.015212,            0.010851,                   0,             0.94927,             0.93606,               0.965,             0.67906,           0.0073809,           0.0030963,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.017952,            0.010462,                   0,             0.94908,                   1,             0.99262,             0.63786,           0.0087565,           0.0030997,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,             0.02113,            0.010195,                   0,             0.94451,                   1,             0.99024,             0.70259,           0.0070019,           0.0030589,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.017805,            0.010636,                   0,             0.94403,                   1,             0.99024,             0.68991,           0.0066877,           0.0030636,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,             0.01548,           0.0086934,                   0,              0.9432,                   1,             0.99024,             0.72959,           0.0079258,           0.0031155,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.017073,            0.010584,                   0,             0.94407,                   1,             0.99024,             0.68888,           0.0078405,           0.0031062,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.017311,           0.0096788,                   0,             0.94684,                   1,             0.99024,             0.73562,           0.0062227,           0.0031265,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.017771,           0.0088279,                   0,             0.94727,                   1,             0.99024,             0.68469,           0.0088784,           0.0031714,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.016667,            0.010251,                   0,             0.94757,                   1,             0.99024,             0.71103,           0.0077092,           0.0030658,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.014277,           0.0075475,                   0,             0.94966,                   1,             0.99024,             0.71179,           0.0066653,           0.0030632,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.016469,           0.0086118,                   0,              0.9503,                   1,             0.99262,             0.69453,           0.0078724,           0.0030699,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.016033,            0.011503,                   0,             0.95195,                   1,             0.99024,             0.71629,           0.0063987,           0.0029768,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.016934,            0.011129,                   0,             0.95231,             0.99861,             0.99262,             0.72051,           0.0066933,           0.0029713,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.014351,            0.011641,                   0,             0.95235,             0.99945,             0.99262,             0.78788,           0.0061188,           0.0029256,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.021098,           0.0094733,                   0,             0.95143,                   1,             0.99262,              0.6516,           0.0094198,           0.0029991,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.019865,           0.0080823,                   0,              0.9488,                   1,             0.99262,             0.69672,           0.0067828,           0.0028579,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.056184,            0.010358,                   0,             0.94748,                   1,             0.99262,             0.75322,           0.0064525,           0.0026888,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.017281,           0.0093808,                   0,             0.94374,                   1,             0.99262,             0.73811,           0.0072505,           0.0027527,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.014876,            0.012217,                   0,                   1,             0.98494,               0.995,             0.79845,           0.0052525,           0.0026283,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.014476,            0.010208,                   0,              0.9466,                   1,             0.99262,              0.7914,           0.0062382,           0.0026001,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.016003,           0.0099777,                   0,             0.99569,                0.95,             0.99262,             0.82539,           0.0054441,           0.0025531,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.014293,            0.010827,                   0,             0.99466,                0.95,             0.99262,             0.78019,           0.0065826,            0.002481,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.028663,           0.0093357,                   0,             0.99394,                0.95,             0.99262,              0.8191,           0.0051991,           0.0024639,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.014851,           0.0084614,                   0,             0.99776,                0.95,             0.99262,             0.83153,           0.0053304,           0.0024285,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.017601,           0.0094445,                   0,                   1,             0.99741,               0.995,             0.82902,           0.0050539,            0.002454,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.015358,            0.012543,                   0,                   1,             0.99535,               0.995,             0.84148,           0.0048115,           0.0024627,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.036605,           0.0097896,                   0,                   1,             0.99178,               0.995,             0.76803,           0.0062302,           0.0024222,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.014037,           0.0092174,                   0,                   1,             0.99014,               0.995,             0.83824,           0.0047759,           0.0023226,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.013518,             0.01023,                   0,                   1,             0.99069,               0.995,             0.86165,           0.0050749,           0.0023108,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.013587,            0.010148,                   0,                   1,             0.99495,               0.995,             0.84194,           0.0046422,           0.0022427,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.013292,            0.010267,                   0,             0.99402,                0.95,             0.99262,             0.83122,           0.0050586,           0.0021851,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.016545,           0.0095456,                   0,                   1,             0.99411,               0.995,             0.76789,           0.0065694,           0.0021908,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.028089,            0.011702,                   0,                   1,             0.99368,               0.995,             0.82553,           0.0052876,           0.0021431,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.013443,           0.0083802,                   0,             0.99519,                0.95,             0.99045,             0.78584,           0.0063918,           0.0021774,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.018881,            0.010634,                   0,                   1,             0.99433,               0.995,             0.83613,           0.0047266,           0.0021147,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.013422,            0.009949,                   0,                   1,             0.99464,               0.995,             0.83784,           0.0046871,           0.0021145,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.013401,             0.01029,                   0,                   1,             0.99507,               0.995,             0.85793,           0.0047526,           0.0021287,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.021123,            0.010157,                   0,                   1,             0.99518,               0.995,             0.83739,           0.0055803,           0.0021412,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.014062,           0.0097048,                   0,                   1,             0.99467,               0.995,             0.84511,           0.0049946,           0.0021612,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.013987,           0.0069921,                   0,                   1,             0.99521,               0.995,             0.82746,           0.0049783,           0.0021433,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.027191,            0.010771,                   0,                   1,             0.99502,               0.995,             0.83278,           0.0047271,           0.0021946,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.013608,           0.0098045,                   0,                   1,             0.99498,               0.995,              0.7923,           0.0054691,            0.002248,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.012607,            0.010464,                   0,             0.99553,                0.95,             0.99262,             0.81597,            0.004761,           0.0023053,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.013586,            0.010256,                   0,                   1,             0.99502,               0.995,             0.81392,           0.0049118,           0.0022787,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.014758,           0.0085973,                   0,                   1,             0.99501,               0.995,             0.79295,           0.0050181,           0.0023093,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.031799,             0.01078,                   0,                   1,             0.99502,               0.995,             0.84492,           0.0046266,           0.0023016,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.011487,           0.0080042,                   0,                   1,              0.9953,               0.995,             0.87222,           0.0044923,           0.0022712,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.015801,           0.0078265,                   0,                   1,             0.99543,               0.995,             0.85778,           0.0045293,           0.0022636,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.032485,           0.0089909,                   0,                   1,             0.99512,               0.995,             0.84473,           0.0047058,           0.0022769,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.025675,           0.0094863,                   0,                   1,             0.99573,               0.995,             0.84633,           0.0049648,            0.002275,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.037864,            0.008618,                   0,                   1,             0.99558,               0.995,             0.84466,           0.0049097,           0.0022944,                   0,            0.000991,            0.000991,            0.000991
                 184,             0.01491,            0.010365,                   0,                   1,              0.9963,               0.995,             0.84986,           0.0047532,           0.0022419,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.044585,           0.0091605,                   0,                   1,             0.99604,               0.995,             0.86987,           0.0043401,           0.0022349,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.055492,            0.010109,                   0,                   1,             0.99611,               0.995,             0.85865,           0.0044466,           0.0022773,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.012274,            0.011681,                   0,                   1,             0.99627,               0.995,             0.86471,           0.0045296,           0.0022619,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.013749,           0.0086791,                   0,                   1,             0.99629,               0.995,             0.84426,           0.0044352,           0.0022178,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.015358,             0.01076,                   0,             0.95208,             0.99369,             0.99262,             0.82983,           0.0045812,           0.0022351,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.014007,           0.0090374,                   0,             0.99526,                0.95,             0.99262,             0.85253,           0.0044489,           0.0022024,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.012981,           0.0099016,                   0,                   1,             0.99655,               0.995,              0.8604,           0.0043556,           0.0021682,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.014187,            0.011141,                   0,                   1,             0.99648,               0.995,             0.85456,           0.0043378,           0.0021044,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.011036,           0.0096319,                   0,                   1,             0.99663,               0.995,             0.86595,           0.0041669,           0.0021112,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.011403,           0.0096406,                   0,                   1,             0.99591,               0.995,             0.86302,           0.0041366,           0.0020919,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.041065,           0.0092615,                   0,                   1,             0.99666,               0.995,             0.87284,           0.0039607,           0.0020811,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.014763,            0.010293,                   0,                   1,              0.9967,               0.995,             0.89321,           0.0040823,           0.0020757,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.011988,           0.0087662,                   0,                   1,             0.99679,               0.995,             0.88511,           0.0040929,            0.002077,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.012454,            0.010826,                   0,                   1,             0.99695,               0.995,             0.88802,           0.0040536,           0.0020526,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.014645,           0.0099354,                   0,             0.99909,                   1,               0.995,             0.89301,           0.0040678,           0.0021071,                   0,            0.000199,            0.000199,            0.000199
